recipe,calories,carbohydrate,sugar,protein,category,servings,high_traffic
001,NA,NA,NA,NA,Pork,6,High
002,35.48,38.56,0.66,0.92,Potato,4,High
003,914.28,42.68,3.09,2.88,Breakfast,1,NA
004,97.03,30.56,38.63,0.02,Beverages,4,High
005,27.05,1.85,0.8,0.53,Beverages,4,NA
006,691.15,3.46,1.65,53.93,One Dish Meal,2,High
007,183.94,47.95,9.75,46.71,Chicken Breast,4,NA
008,299.14,3.17,0.4,32.4,Lunch/Snacks,4,NA
009,538.52,3.78,3.37,3.79,Pork,6,High
010,248.28,48.54,3.99,113.85,Chicken,2,NA
011,170.12,17.63,4.1,0.91,Beverages,1,NA
012,155.8,8.27,9.78,11.55,Breakfast,6,NA
013,274.63,23.49,1.56,2.57,Potato,4,High
014,25.23,11.51,10.32,9.57,Vegetable,4,High
015,217.14,6.69,10,15.17,Meat,4,High
016,316.45,2.65,4.68,79.71,Meat,6,High
017,454.27,1.87,2.95,61.07,Meat,2,High
018,1695.82,0.1,0.39,33.17,Meat,1,High
019,1090.75,4.65,0.69,3.49,Meat,6,High
020,127.55,27.55,1.51,8.91,Chicken,2,NA
021,9.26,17.44,8.16,10.81,Potato,6,High
022,40.53,87.91,104.91,11.93,Dessert,4,NA
023,82.73,3.17,7.95,26.04,Breakfast,4,NA
024,NA,NA,NA,NA,Meat,2,NA
025,1161.49,1.53,8.88,12.57,Breakfast,1,High
026,56.29,22.35,11.38,34.79,One Dish Meal,4,High
027,411.16,51.7,27.78,70.3,Pork,2,High
028,574.75,13.12,1.84,13.85,Potato,4,High
029,595.39,62.67,2.64,4.96,Potato,2,High
030,164.76,33.58,17.87,220.14,One Dish Meal,2,High
031,215.98,52.66,6.25,32.32,Pork,2,High
032,617.11,23.1,32.83,45.89,Breakfast,6,NA
033,347.06,9.5,5.92,82.58,Chicken Breast,4,NA
034,497.17,1.47,1.51,2.97,Lunch/Snacks,6,High
035,575.63,20.71,0.2,6.24,Breakfast,6,High
036,796.89,29.1,9.63,2.28,Lunch/Snacks,2,NA
037,1321.78,70.07,7.75,19.51,Breakfast,1,NA
038,44.55,99.82,2.62,15.57,Breakfast,4,NA
039,264.62,1.5,18.44,32.62,Chicken Breast,4,NA
040,44.81,4.62,0.4,5.9,Vegetable,4,High
041,621.54,14.16,10.7,39.69,Chicken Breast,6,High
042,290.1,4.43,1.05,40.64,Breakfast,4,NA
043,576.89,4.79,20.92,4.29,One Dish Meal,2,NA
044,262.12,17.46,0.33,87.05,Chicken Breast,4,NA
045,64.29,16.95,0.77,11.2,Breakfast,1,NA
046,83.39,13.06,1.62,3.44,Vegetable,6,High
047,69.01,39.17,39.54,0.17,Beverages,4,NA
048,43.91,48.16,4.58,7.92,Breakfast,4,NA
049,NA,NA,NA,NA,Chicken Breast,4,NA
050,1724.25,45.52,0.07,49.37,Breakfast,1,High
051,293.36,19.16,9.4,1.32,Pork,2,NA
052,1279.53,19.56,1.08,18.2,Pork,4,High
053,367.3,89.84,6.96,73.35,Chicken,2,NA
054,74.56,47.47,16.36,45.15,Pork,4,High
055,131.51,33.32,1.7,87.11,Pork,6,High
056,2122.24,25.99,0.52,81.37,Pork,1,High
057,47.17,60.93,13.82,10.8,Vegetable,4,High
058,191.78,9.17,0.65,66.69,Chicken Breast,1,NA
059,6.23,56.43,5.6,2.12,Lunch/Snacks,6,High
060,384.93,74.38,76.53,2.17,Dessert,2,NA
061,616.95,69.45,7.77,3.12,Dessert,4,High
062,187.87,55.51,9.99,86.09,One Dish Meal,4,NA
063,160.05,42.45,1.6,44.38,One Dish Meal,2,High
064,813.08,88.55,0.47,136.89,Chicken,1,High
065,566.2,1.72,2.54,4.24,Meat,4,High
066,260.33,0.51,1.24,4.53,Dessert,1,NA
067,61.78,13.87,10.68,0.72,Beverages,2,NA
068,717.72,71.21,14.02,7.1,Breakfast,4,NA
069,1105.15,6.63,3.79,71.51,Chicken Breast,1,NA
070,799.39,23.14,3.33,19.75,One Dish Meal,1,NA
071,100,95.89,10.2,114.6,Lunch/Snacks,4,NA
072,2508.47,18.11,10.6,84.23,Chicken,4,NA
073,38.22,13.09,3.8,2.09,Beverages,1,NA
074,288.6,10.5,8.83,102.53,One Dish Meal,4,NA
075,320.57,83.79,16.24,2.07,Dessert,1,High
076,767.16,24.76,0.57,31.07,Potato,4,High
077,557.66,36.78,3,19.55,One Dish Meal,1,High
078,65.52,2.67,0.07,0.51,Dessert,2,NA
079,791.49,98.51,5.8,91.51,Breakfast,1,NA
080,19.91,35.47,2.17,11.82,Breakfast,1,High
081,81.56,33.08,2.34,11.2,Breakfast,4,High
082,65.69,7.99,9.23,14.52,Breakfast,4,High
083,NA,NA,NA,NA,Meat,4,High
084,886.47,78.02,16.39,2.37,Breakfast,2,NA
085,85.17,29.96,0.57,5.24,Chicken,2,High
086,662.78,47.61,4.08,2.39,Meat,1,High
087,113.03,23.45,0.47,62.08,Meat,4,High
088,374.27,74.16,5.91,0.38,Lunch/Snacks,2,NA
089,193.17,4.49,3.01,46.9,Breakfast,4,High
090,NA,NA,NA,NA,Pork,6,High
091,388.37,13.67,11.13,2.67,Breakfast,6,NA
092,106.87,0.88,7.28,5.67,Vegetable,4,High
093,34.77,10.48,12.33,8.63,Breakfast,6,NA
094,113.84,37.57,1.21,21.31,Chicken Breast,4,NA
095,826.83,145.32,6.48,3.04,Potato,4,High
096,356.64,1.24,54.47,0.48,Beverages,4,NA
097,88.57,14.31,47.32,5.67,Dessert,1,High
098,2081.69,8.09,4.78,28.48,One Dish Meal,2,High
099,131.8,29.18,5.85,8.42,Breakfast,2,High
100,672.26,88.81,6.31,20.89,Lunch/Snacks,2,NA
101,266.41,58.44,4.19,10.96,Chicken,4,NA
102,198.98,87.68,0.39,39.12,Vegetable,4,High
103,165.2,8.24,0.4,2.5,Chicken Breast,4,NA
104,1075.91,3.67,15.1,45.62,Meat,4,High
105,413.67,20.8,5.75,54.13,Breakfast,1,NA
106,396.37,16.85,2.48,0.27,Beverages,1,High
107,766.01,9.43,0.82,66.71,Meat,1,NA
108,196.68,2.28,9.12,2.17,Vegetable,1,High
109,612.64,38.55,10.06,5.65,Dessert,6,High
110,161.32,32.21,7.15,6.09,Lunch/Snacks,4,High
111,46.99,24.72,2.13,10.8,Breakfast,4,NA
112,409.66,31.32,13.83,29.86,Meat,1,High
113,719.02,49.37,1.22,5.72,Potato,4,High
114,76.77,48.84,22.95,4.88,Meat,2,High
115,177.84,10.67,2.21,3.02,Lunch/Snacks,2,High
116,26.76,5.17,2.39,4.45,Vegetable,4,High
117,NA,NA,NA,NA,Chicken Breast,6,High
118,209.65,49.36,0.96,2.15,Breakfast,4,NA
119,28.83,31.55,38.36,3.57,Dessert,2,NA
120,443.2,16.2,10.35,0.01,Vegetable,4,High
121,1114.94,31.45,13.02,1.33,Meat,2,High
122,NA,NA,NA,NA,Dessert,2,High
123,384.59,1.93,8.6,0.86,Beverages,1,NA
124,38.92,12.9,11.32,69.53,Chicken Breast,1,NA
125,2906.01,3.52,1.89,179.22,Pork,6,High
126,180.42,9.64,6.87,15.59,Breakfast,4,High
127,324,79.18,1.7,7.03,One Dish Meal,4,High
128,960.75,190.84,4.13,96.91,One Dish Meal,4,High
129,72.71,38.4,4.37,7.44,Breakfast,4,NA
130,528.9,18.65,3.31,6.04,Potato,4,NA
131,190.52,2.57,0.56,1.58,Beverages,6,NA
132,160.08,14.21,10.22,3.81,Potato,4,High
133,93.62,3.74,29.41,4.62,Dessert,4,High
134,959.51,4.4,44.54,12.12,Dessert,1,NA
135,104.25,44.61,5.12,2.89,Vegetable,4,High
136,115.95,156.23,7.9,49.63,One Dish Meal,4,High
137,NA,NA,NA,NA,One Dish Meal,2,High
138,24.05,59.63,0.31,142.03,Chicken Breast,4,High
139,96.06,51.94,2.65,13.07,Breakfast,6,High
140,13.62,92.02,0.89,44.92,One Dish Meal,1,High
141,4.22,3.46,10.93,0.74,Beverages,6,NA
142,24.21,67.02,13.47,7.82,Breakfast,6,NA
143,94.41,25.98,23.79,1.49,Dessert,4,High
144,42.01,12,11.7,1.32,Beverages,1,NA
145,296.92,1.42,11.15,25.19,Breakfast,2,High
146,258.16,7.53,1.2,40.32,Chicken,6,NA
147,229.58,39.93,1.09,6.66,Potato,4,High
148,1568,15.49,5.23,53.23,Chicken,1,NA
149,205.98,61.85,2.89,14.45,Chicken,4,High
150,NA,NA,NA,NA,Potato,2,High
151,286.54,21.1,1.53,4.1,Breakfast,6,High
152,311.39,43.2,1.13,3.36,Vegetable,1,High
153,178.98,4.34,17.29,18.49,Vegetable,4,High
154,272.31,73.05,7.68,0.29,Beverages,2,NA
155,188.42,34.29,5.55,3.15,Breakfast,4,High
156,836.95,32.82,59.04,0.32,Beverages,2,NA
157,81.01,0.35,1.27,1.19,Beverages,4,NA
158,766.8,13.6,8.27,17.85,Lunch/Snacks,6,NA
159,335.43,23.88,2.77,38.18,Vegetable,6,High
160,777.37,101.73,2.52,5.12,Dessert,4,High
161,353.58,12.82,1.02,6.39,One Dish Meal,1,High
162,859.11,73.16,14.6,3.3,Dessert,6,High
163,935.77,8.74,2.39,71.88,Chicken Breast,2,NA
164,379.87,13.94,0.57,43.68,Chicken,4,High
165,18.62,22.46,10.06,1.12,Beverages,6,NA
166,181.1,7.33,2.4,104.07,Chicken Breast,1,High
167,25.83,0.13,2.24,28.6,Chicken Breast,6,NA
168,4.41,239.06,19.54,3.76,Dessert,1,High
169,1044.92,24.34,5.6,4.66,Chicken Breast,4,NA
170,607.13,23,39.52,26.15,Breakfast,4,High
171,431.28,14.69,4.17,32.79,One Dish Meal,2,High
172,76.08,13.95,8.59,1.05,Beverages,4,NA
173,98.76,7.28,16.56,1.15,Beverages,4,NA
174,180.52,12.4,24.65,5.08,Dessert,2,High
175,16.58,5.66,14.41,19.94,Breakfast,6,High
176,382.85,3.38,44.22,0.36,Beverages,2,NA
177,918.21,13.01,7.68,122.39,Chicken Breast,4,NA
178,114,113.65,3.1,26.36,Lunch/Snacks,4,NA
179,336.52,1.05,1.89,5.22,Lunch/Snacks,2,NA
180,410.34,28.09,3.5,128.84,Chicken Breast,4,High
181,44.77,11.91,7.93,1.07,Potato,6,High
182,580.94,23.16,20.99,5.63,Dessert,6,High
183,699.44,56.65,3.2,3.48,Vegetable,4,High
184,61.8,6.28,0.72,15.46,Vegetable,4,NA
185,62.59,23.96,6.25,30.83,One Dish Meal,6,NA
186,1266.75,154.18,0.59,0.46,Lunch/Snacks,4,High
187,515.49,5.88,13.29,13.96,Lunch/Snacks,1,High
188,NA,NA,NA,NA,Pork,4,High
189,181.86,33.04,44.67,5.48,Dessert,4,High
190,529.68,23.75,2.28,15.81,Breakfast,1,High
191,1330.3,1.63,6.39,70.31,Meat,4,NA
192,646.15,22.1,39.34,16.73,Dessert,6,NA
193,1243.9,74.77,0.75,8.2,Lunch/Snacks,2,NA
194,497.71,3.73,18.85,8.09,Chicken Breast,2,High
195,267.51,15.99,5.77,0.95,Dessert,1,NA
196,336.27,37.38,6.53,23.12,Lunch/Snacks,1,High
197,216.1,7.93,1.2,151.64,Chicken,6,NA
198,278.05,9.85,12.93,26.75,Chicken Breast,6,High
199,641.05,26.99,1.08,20.2,Meat,1,NA
200,52.32,2.84,2.96,88.21,Meat,4,High
201,89.72,10.83,2.26,4.52,Vegetable,2,High
202,113.97,12.54,0.64,7.93,Vegetable,6,High
203,648.05,19.28,0.19,35.28,Breakfast,2,NA
204,66.16,10.45,1.07,8.81,One Dish Meal,2,High
205,258.33,5.22,8.23,29.05,Breakfast,1,High
206,283.72,34.05,1.63,0.92,Lunch/Snacks,6,High
207,551.7,1.11,5.9,186.18,Pork,4,High
208,20.98,1.26,9.8,0.82,Beverages,1,NA
209,10.21,44.63,17.74,13.51,Pork,4,High
210,NA,NA,NA,NA,Dessert,2,High
211,1165.14,0.14,4.36,9.64,Potato,1,High
212,310.1,48.58,35.01,40.12,Pork,4,High
213,NA,NA,NA,NA,Dessert,4,High
214,816.25,5.42,8.24,37.47,Meat,1,High
215,299.32,9.58,2.5,125.5,Chicken,6,High
216,280.13,1.1,7.58,0.56,Beverages,2,NA
217,25.51,40.64,1.67,3.26,Lunch/Snacks,2,High
218,1292.18,89.2,14.22,80.03,Chicken Breast,4,High
219,166.44,0.53,29.68,4.86,Dessert,6,High
220,1330.48,10.34,5.22,77.57,Chicken Breast,1,NA
221,625.76,23.38,11.99,25.79,Breakfast,2,High
222,NA,NA,NA,NA,Dessert,1,NA
223,48.11,5.13,0.29,0.51,Lunch/Snacks,4,High
224,62.85,29.98,4.41,40.65,Chicken Breast,4,NA
225,191.89,19.29,5.49,3.71,Potato,4,High
226,133.8,5.48,0.44,57.76,Pork,6,High
227,2703.12,6.4,2.17,28.2,Pork,6,High
228,124.79,158.92,1.76,23.07,Breakfast,1,High
229,0.14,18.12,11.15,87.34,Lunch/Snacks,2,High
230,393.73,39.26,1.33,17.38,Chicken,1,NA
231,418.22,32.08,19.78,0.29,Beverages,1,NA
232,247.79,32.82,4.57,10.06,Vegetable,2,High
233,207.37,12.05,22.03,0.38,Beverages,4,NA
234,523.69,1.98,0.72,41.55,Chicken Breast,6,High
235,627.16,34.96,41.5,16.15,Dessert,6,NA
236,357.15,39.67,2.24,38.63,Chicken Breast,4,NA
237,482.99,53.73,6.53,3.46,Dessert,6,High
238,158.64,45.71,4.66,91.16,Chicken Breast,2,NA
239,581.7,11.48,7.94,13.64,Chicken,4,High
240,593.56,243.2,0.6,2.56,Chicken,2,NA
241,539.78,14.84,17.29,21.55,One Dish Meal,2,NA
242,791.99,56.12,2.47,2.77,Potato,4,High
243,1550.2,72.86,1.49,40.33,Chicken Breast,4,High
244,653.9,111.8,5.04,0.36,Potato,6,High
245,160.43,11.37,0.6,0.24,Potato,6,High
246,337.48,27.98,2.26,19.05,Potato,2,High
247,71.97,16.94,0.95,3.37,Vegetable,2,High
248,542.49,6.93,26.16,29.67,Lunch/Snacks,4,NA
249,208.87,32.34,7.41,6.42,Chicken,6,NA
250,NA,NA,NA,NA,Chicken,6,NA
251,768.51,2.32,4.71,11.19,Chicken,4,NA
252,129.03,51.57,7.66,6.05,Lunch/Snacks,4,High
253,44.02,6.95,1.23,2.37,Vegetable,4,High
254,239.36,56.72,18.03,0.13,Beverages,1,NA
255,359,1.65,1.11,20.55,Chicken,4,High
256,866.33,45.08,7.74,64.46,One Dish Meal,1,NA
257,682.73,31.36,5.7,3.58,Potato,2,High
258,575.07,69.94,1.18,1.8,Vegetable,1,High
259,125.95,7.85,5.38,0.83,Beverages,2,NA
260,674.84,2.64,3.64,1.26,Vegetable,2,High
261,659.82,9.88,5.97,4.83,Breakfast,6,NA
262,137.63,191.21,2.05,5.33,Potato,2,High
263,NA,NA,NA,NA,Chicken,4,NA
264,462.41,3.49,6.71,0.93,Vegetable,6,High
265,362.89,34.63,1.2,7.48,Pork,2,High
266,626.61,10.72,4.47,5.9,Potato,1,High
267,436.03,7.66,22.3,23.03,Meat,4,High
268,1767.53,9.96,4.16,70.4,Pork,4,High
269,416.01,1.84,17.99,1.41,Pork,1,High
270,33.36,33.62,19.04,13.24,Breakfast,4,NA
271,457.35,12.74,4.83,21.43,Chicken Breast,4,High
272,435.94,58.65,39.46,11.18,Dessert,1,High
273,592.12,27.54,2.97,21.88,Lunch/Snacks,4,NA
274,285.01,2.2,15.81,0.76,Beverages,4,NA
275,858.67,5.07,7.47,1.84,Lunch/Snacks,1,High
276,597.55,19.65,6.19,6.63,Lunch/Snacks,6,High
277,0.76,1.9,3.76,0.05,Vegetable,2,High
278,452.39,89.19,3.73,18.72,One Dish Meal,4,NA
279,NA,NA,NA,NA,Lunch/Snacks,4,High
280,400.37,23.75,2.21,8.54,Breakfast,2,NA
281,NA,NA,NA,NA,Meat,1,High
282,409.99,13.61,1.96,8.77,Vegetable,4,High
283,31.65,5.42,6.69,13.25,Vegetable,6,High
284,114.74,32.69,10.02,87.46,Pork,6,High
285,70.81,27,11.18,0.21,Beverages,4,NA
286,1435.35,75.43,17.09,0.36,Lunch/Snacks,1,High
287,12.97,28.68,11.74,0.61,Beverages,4,NA
288,370.92,6.65,4.55,11.97,Lunch/Snacks,1,NA
289,35.63,2.52,19.21,0.18,Beverages,1,NA
290,223.01,25.99,7.52,11.69,Meat,4,High
291,239.9,51.13,131.39,3.38,Dessert,2,High
292,379.16,4.79,0.4,5.27,Chicken Breast,4,NA
293,1878.82,0.8,7.6,89.01,Chicken Breast,1,High
294,410.92,23.17,1.04,19.34,Meat,6,NA
295,242.1,6.68,0.25,29.82,Pork,4,High
296,158.46,20.62,6.3,4.75,Vegetable,2,High
297,487.86,142.22,5.21,1.09,Potato,6,High
298,NA,NA,NA,NA,Lunch/Snacks,6,NA
299,25.91,0.82,3.3,44.76,Chicken Breast,4,NA
300,1277.97,4.15,0.29,7.64,Pork,1,High
301,84.27,5.07,8.97,0.38,Beverages,1,NA
302,293.86,11.43,3.16,0.98,Vegetable,2,High
303,889.25,13.44,1.61,2.58,One Dish Meal,2,NA
304,167.09,7.7,30.73,12.87,Dessert,6,NA
305,179.45,15.19,2.23,2.53,Potato,1,High
306,649.83,21.64,1.69,0.13,Meat,2,High
307,1706.75,24.59,5.35,39.53,Meat,4,High
308,406.05,128.22,18.58,15.06,Breakfast,2,NA
309,73.91,35.05,2.09,14.68,Vegetable,6,High
310,581.04,38.52,0.1,82.85,Chicken Breast,1,High
311,908.63,42.53,1.21,46.13,Pork,4,High
312,491.01,33.94,6.08,5.45,Dessert,4,NA
313,1053.21,12.03,16.64,4.92,One Dish Meal,2,High
314,87.17,13.21,0.39,158.81,Meat,4,NA
