recipe,calories,carbohydrate,sugar,protein,category,servings,high_traffic
315,135.76,21.48,7.94,7.3,Chicken Breast,4,NA
316,132.29,50.28,1.88,22.89,Breakfast,4,NA
317,166.73,15.74,4.34,169.78,Meat,4,High
318,92.21,8.53,0.24,14.14,Lunch/Snacks,4,High
319,472.91,8.68,1.91,15.08,Meat,4,High
320,409.03,71.58,5.73,125.66,Chicken Breast,2,High
321,31.75,16.71,1.02,23.14,Breakfast,1,NA
322,76.21,91.25,6.12,3.27,Dessert,4,High
323,257.71,140.96,9.46,8.77,Breakfast,6,High
324,49.5,66.64,4.69,53.33,Breakfast,4,NA
325,771.52,96.03,1.49,7.52,Dessert,4,High
326,718.34,16.61,8.54,4.52,Chicken,4,NA
327,NA,NA,NA,NA,Potato,4,High
328,798.39,0.86,0.5,0.4,Vegetable,4,High
329,561.43,11.83,9,189.33,Pork,6,High
330,552.83,39.55,3.61,48.54,Potato,4,High
331,684.88,41.08,2,1.48,Beverages,2,NA
332,970.22,177.22,1.8,6.44,Lunch/Snacks,2,High
333,20.81,33.92,5.44,18.54,Lunch/Snacks,4,High
334,561.44,43.26,0.14,96.27,Chicken Breast,6,NA
335,532.01,31.76,1.44,17.96,Lunch/Snacks,4,High
336,152.42,12.11,0.38,5.56,One Dish Meal,2,NA
337,857.34,67.38,4.97,2.8,Dessert,4,NA
338,138.11,3.7,5.24,63.56,Chicken,4,High
339,482.51,26.21,5.29,18.93,Potato,4,High
340,288.55,142.28,50.17,0.47,Dessert,4,NA
341,1251.42,12.28,0.17,0.59,Lunch/Snacks,4,High
342,23.64,102.52,14.22,61.22,One Dish Meal,4,High
343,111.1,37.55,6.6,239.57,Lunch/Snacks,2,NA
344,958.28,50.02,0.98,9.27,Breakfast,6,High
345,134.48,45.5,37.08,0.2,Chicken,4,NA
346,187.46,47.62,16.3,78.81,Pork,1,High
347,110.69,58.8,45.33,1.23,Dessert,6,High
348,416.12,3.43,1.05,10.12,Chicken,6,High
349,1199.2,40.96,1.55,29.53,Pork,6,High
350,94.27,383.06,5.98,39.61,Potato,1,High
351,45.62,15.34,3.27,2.16,Breakfast,6,High
352,NA,NA,NA,NA,Potato,4,High
353,781.15,3.91,0.39,21.41,Pork,4,High
354,1045.21,5.12,1.79,70.69,Meat,4,NA
355,NA,NA,NA,NA,Pork,4,High
356,1337.71,3.84,8.48,0.95,Vegetable,6,High
357,2282.6,4.5,4.16,31.19,One Dish Meal,4,High
358,259.36,20.05,3.45,91.16,Meat,4,High
359,231.2,15.18,6.96,70.75,Chicken,1,High
360,136.46,31.09,2.4,6.77,Potato,2,High
361,850.16,2.56,1.52,9.31,Lunch/Snacks,6,High
362,1007.85,3.43,5.78,59.23,Chicken Breast,4,High
363,521.78,76.37,12.63,8.62,Potato,6,High
364,11.6,39.04,13.91,4.06,Dessert,4,NA
365,268.04,77.7,2.43,0.88,Beverages,2,NA
366,516.76,13.59,2.96,50.19,Chicken Breast,4,NA
367,34.97,16.88,4.54,14.04,Vegetable,4,High
368,123.02,202.66,16,8.14,Dessert,6,High
369,578.4,9.43,4.4,8.36,Chicken Breast,1,High
370,199.54,9.1,8.17,10.1,Meat,6,High
371,1205.68,2.78,1.24,109.92,Meat,6,NA
372,259.95,18.93,5.08,0.33,Vegetable,6,High
373,NA,NA,NA,NA,Vegetable,2,High
374,877.29,16.62,37.05,21.09,Pork,4,High
375,298.69,1.18,11.47,0.03,Beverages,6,NA
376,265.71,11.68,11.7,0.79,Vegetable,2,High
377,NA,NA,NA,NA,Pork,6,High
378,182.21,11.66,0.91,73.94,Chicken Breast,4,High
379,235.91,43.2,41.24,4.27,Dessert,1,High
380,75.89,22.51,8.18,17.64,Meat,6,High
381,434.29,64.57,2.91,7.16,Potato,2,High
382,1362.81,26.21,1.94,125.43,Chicken Breast,4,NA
383,275.96,29.94,13.22,7.49,Chicken,1,High
384,708.64,45.44,4.55,221.91,Chicken Breast,6,High
385,338.74,70.14,0.58,13.36,Chicken,4,NA
386,75.17,6.45,8.59,0.73,Beverages,2,High
387,90.01,60.18,15.52,17.64,Breakfast,4,NA
388,2.14,20.11,0.16,1.42,Beverages,4,NA
389,NA,NA,NA,NA,Lunch/Snacks,4,High
390,255.58,47.45,1.58,4.92,Vegetable,4,High
391,259.83,89.3,1.61,6,Breakfast,4,NA
392,110.07,4.07,9.1,8.88,Potato,6,High
393,460.49,18.84,16.96,52,Chicken,4,NA
394,46.66,4.7,13.11,35.28,Chicken,1,NA
395,50.94,37.18,0.5,10.84,Breakfast,1,NA
396,90.95,15.03,5.32,19.29,Breakfast,1,High
397,64.36,11.28,12.47,20.87,Potato,4,High
398,2051.34,2.46,2.12,69.62,Chicken,2,High
399,128.3,14.75,3.01,16.34,Pork,4,High
400,71.87,31.44,1.34,32.45,Chicken Breast,2,NA
401,338.71,59.94,12.26,30.72,Breakfast,4,NA
402,633.87,16.11,2.47,7.25,Lunch/Snacks,6,NA
403,291.64,2.12,42.8,11.05,Breakfast,6,NA
404,126.96,19.11,18.17,0.18,Beverages,4,NA
405,141.15,68.04,1.48,6.95,Meat,4,High
406,NA,NA,NA,NA,Vegetable,4,High
407,169.83,42.42,1.98,31.1,Meat,4,High
408,262.09,2.8,8.68,0.08,Beverages,6,NA
409,1073.39,8.32,16.11,8.15,Lunch/Snacks,4,NA
410,108.62,13.68,6.72,0.23,Beverages,2,NA
411,378.65,38,5.39,24.04,Meat,6,NA
412,617.5,14.68,9.88,3.12,Dessert,6,High
413,237.97,3.35,1.21,5.4,Vegetable,6,High
414,150.83,118.2,0.75,6.27,Potato,4,High
415,602.74,28.03,2.92,5.8,Breakfast,1,NA
416,468.76,35.6,1.99,20.66,Meat,4,High
417,652.18,53.19,28.18,2.6,Breakfast,6,NA
418,715.66,8.98,1.97,0.93,Vegetable,4,High
419,1830.28,3.92,1.83,44.74,Chicken Breast,1,High
420,536.42,8.87,2.08,38.47,Chicken Breast,4,High
421,94.04,5.17,0.68,0.01,Beverages,2,NA
422,332.19,25.86,1.04,20.25,Meat,4,High
423,240.52,19.5,5.64,2.44,Pork,4,High
424,199.34,22.88,32.7,0.15,Beverages,2,NA
425,76.28,119.63,0.41,17.79,Lunch/Snacks,4,High
426,1263.15,5.14,16.54,100.46,Meat,2,High
427,187.41,19.12,86.97,4.49,Dessert,6,NA
428,NA,NA,NA,NA,Vegetable,4,High
429,1646.83,101.11,2.77,14.87,Meat,1,High
430,158.84,19.75,12.66,10.07,Breakfast,4,NA
431,11.73,17.57,6.07,0.91,Beverages,4,NA
432,402,47.57,0.36,0.02,Beverages,6,NA
433,999.98,36.65,5.66,16.72,Chicken Breast,4,High
434,48.93,65.68,1.62,9.55,Meat,4,High
435,310.52,12.54,3.21,1.6,Chicken Breast,6,NA
436,305.09,21.98,30.6,11.79,Lunch/Snacks,4,High
437,726.23,42.72,1.62,19.19,One Dish Meal,6,High
438,1503.92,13.49,4.79,1.9,Chicken Breast,6,NA
439,151.88,7.41,6.09,40.24,One Dish Meal,4,High
440,114.08,15.13,1.81,38.6,Chicken,1,High
441,295.62,22.47,29.72,7.76,Dessert,6,High
442,538.88,6.84,6.95,43.91,One Dish Meal,2,NA
443,108.28,60.94,7.79,55.46,One Dish Meal,4,High
444,716.79,24.93,3.32,16.11,Meat,6,High
445,245.53,4.92,22.74,82.39,Chicken,6,NA
446,374.35,15.19,9.22,2.49,Dessert,2,High
447,125.76,9.18,0.54,85.32,Chicken Breast,2,High
448,452.51,2.86,9.5,16.78,Chicken,2,NA
449,403.7,1.97,13.94,1.08,Breakfast,4,NA
450,144.28,39.63,8.81,14.59,Pork,4,High
451,182.76,530.42,5.8,5.01,Potato,4,High
452,1542.53,14.73,5.71,29.92,Lunch/Snacks,4 as a snack,High
453,361.17,21.52,3.38,19.22,Lunch/Snacks,6,NA
454,49.2,173.93,3.53,5.96,Breakfast,2,NA
455,18.23,22.32,5.14,18.37,Potato,6,High
456,NA,NA,NA,NA,Pork,6,High
457,286.7,29.92,2.8,28.07,Breakfast,4,High
458,796.74,44.85,2.36,3.44,Potato,4,High
459,259.32,90.65,3.8,85.81,One Dish Meal,1,High
460,725.82,41.68,1.51,7.78,Potato,6,High
461,1179.5,0.31,13.7,1.42,One Dish Meal,4,High
462,349.29,6.18,1.92,25.18,Vegetable,2,High
463,891.7,3,4.97,31.36,Breakfast,4,High
464,189.27,9.54,6.47,0.34,Beverages,6,NA
465,108.58,21.67,0.24,11.24,Vegetable,1,High
466,51.81,25.43,0.87,42.7,One Dish Meal,2,NA
467,47.89,4.2,11.78,0.93,Beverages,6,NA
468,29.19,1.33,66.03,2.56,Dessert,6,High
469,27.11,22.63,4.93,0,Beverages,1,NA
470,751.18,163.33,13.71,29.39,Lunch/Snacks,6,NA
471,1272.1,3.13,0.73,25.44,Chicken Breast,1,NA
472,1241.83,6.01,10.36,11.99,Pork,4,High
473,511.39,6.26,7.17,6.62,Dessert,4,High
474,67.72,11.03,5.32,40.39,Pork,1,High
475,354.02,15.36,26.97,64.15,Chicken Breast,2,High
476,54.97,3.72,7.26,1.08,Vegetable,4,High
477,553.67,2.65,1.7,7.96,Vegetable,4,High
478,28.33,66.3,0.77,10.13,Lunch/Snacks,6,NA
479,546.1,26.13,3.17,19.42,Chicken,6,High
480,525.28,62.46,1.27,10.85,Lunch/Snacks,1,High
481,394.55,50.96,2.45,66.4,Chicken,1,NA
482,392.95,103.46,4.97,1.06,Vegetable,6,High
483,920.73,9.91,38.66,0.36,Dessert,4,High
484,208.66,15.21,1.6,12.43,Chicken Breast,2,NA
485,225.87,6.19,2.97,2.89,Chicken,1,NA
486,139.19,20.1,18.4,3.95,Breakfast,4,High
487,7.55,54.19,0.91,14.18,Lunch/Snacks,1,High
488,1295.21,34.77,0.75,171.22,Meat,2,High
489,42.13,1.83,2.68,11.43,Breakfast,4,NA
490,339.8,2.81,3.03,0.24,Beverages,4,NA
491,27.78,25.23,17.58,0.04,Beverages,4,NA
492,82.32,16.44,2.86,16.22,Breakfast,2,NA
493,14.96,37.05,15.71,0.01,Beverages,4,NA
494,581.97,8.29,29.15,0.43,Beverages,4,NA
495,46.34,18.24,0.15,1.58,Vegetable,4,High
496,1177.94,48.25,0.78,18.3,Pork,2,High
497,260.15,23.07,71.52,3.22,Dessert,2,High
498,350.61,73.29,17.77,1.98,Dessert,4,High
499,470.68,2.71,3.92,31.4,Breakfast,1,NA
500,333.01,19.44,0.69,12.47,Meat,1,High
501,0.3,5.19,0.96,1.51,Beverages,4,NA
502,883.12,70.81,6.85,94,Chicken,6,NA
503,1110.54,27.97,3.96,28.65,One Dish Meal,4,High
504,529.26,100.7,5.88,9.6,Vegetable,4,High
505,145.89,30.54,8.47,0.82,Beverages,4,NA
506,275.18,5.41,7.9,0.73,Chicken Breast,2,NA
507,856.4,53.27,11.63,6.4,Vegetable,4,High
508,37.74,34.94,13.91,25.6,Breakfast,4,NA
509,135.85,23.89,12.38,14.89,Potato,1,High
510,139.52,26.54,3.08,6.83,Chicken Breast,4,NA
511,217.57,8.43,7.26,78.47,Chicken Breast,4,NA
512,380.75,24.12,2.81,7.02,Potato,4,High
513,7.39,4.47,11.62,10.75,Vegetable,4,High
514,2.98,9.81,28.58,19.11,Chicken Breast,1,NA
515,32.36,1.5,13.67,12.09,Breakfast,1,High
516,463.52,5.19,17.61,0.42,Beverages,1,NA
517,264.13,39.05,2.97,23.04,Chicken,4,High
518,229.68,10.72,5.74,1.34,Vegetable,4,High
519,161.81,16.8,30.56,0.14,Beverages,4,NA
520,138.81,12.91,14.61,0.04,Beverages,1,NA
521,363.51,23.52,0.5,78.49,Chicken Breast,1,High
522,600.99,195.8,5.25,23.11,One Dish Meal,4,High
523,452.67,21.28,12.13,144.71,Chicken Breast,2,High
524,74.78,2.97,7.55,0.7,Beverages,6,NA
525,539.11,13.46,0.83,13.39,Chicken Breast,4,High
526,93.5,39.28,2.57,23.68,Breakfast,4,NA
527,493.26,3.1,5.43,17.35,Breakfast,2,NA
528,10.66,2.32,0.08,73.42,Pork,6,High
529,196.69,1.89,1.48,1.81,Chicken Breast,6,NA
530,448.59,181.98,36.47,12.03,One Dish Meal,6,High
531,NA,NA,NA,NA,Vegetable,1,High
532,133.7,50.22,0.1,32.71,Chicken Breast,6,NA
533,534.7,0.99,0.32,3.17,Potato,1,High
534,76.76,0.65,48.21,0.2,Beverages,4,NA
535,NA,NA,NA,NA,Chicken,2,High
536,689.29,5.14,1.13,12.72,Vegetable,4,High
537,879.61,0.03,8.34,7.83,Chicken Breast,4,High
538,117.95,17.11,6.67,1.15,Beverages,2,NA
539,NA,NA,NA,NA,Vegetable,4,High
540,84.83,26.93,43.34,10.52,Dessert,6,NA
541,60.62,140.98,148.75,5.53,Dessert,1,NA
542,513.03,2.18,0.13,49.14,Lunch/Snacks,2,High
543,51.19,39.96,8.11,18.31,Potato,4,High
544,226.38,13.44,0.45,37.7,Potato,4,High
545,203.16,16.61,54.33,0.59,Beverages,4,NA
546,NA,NA,NA,NA,Chicken Breast,6,High
547,1375.2,18.79,27.83,29.6,Meat,2,NA
548,1715.48,44.66,6.67,32.98,Pork,4,High
549,1440.69,30.59,5.78,30.63,Lunch/Snacks,6 as a snack,High
550,473.41,9.91,1.84,6.57,Potato,4,High
551,927.15,0.05,1.73,12.29,Potato,4,High
552,238.3,0.21,9.43,2.64,Meat,2,NA
553,241.33,32.19,1.43,1,Vegetable,2,High
554,213,55.84,11.98,1.19,Chicken Breast,4,High
555,61.82,15.63,5.23,19.06,Pork,4,NA
556,NA,NA,NA,NA,Meat,2,NA
557,426.27,14.98,9.75,4.48,Breakfast,2,NA
558,34.97,2.73,30.32,4.95,Breakfast,2,High
559,567.1,15.55,9.34,14.1,Chicken,4,NA
560,219.66,24.36,5.33,1.32,Breakfast,2,High
561,242.85,28.81,1.99,8.57,Breakfast,1,NA
562,148.17,39.47,0.16,14.83,Lunch/Snacks,4,NA
563,184.4,4.82,4.14,33.31,Chicken Breast,4,NA
564,22.02,31.2,0.74,70.07,Chicken Breast,1,High
565,349.19,27.38,12.55,97.89,One Dish Meal,4,High
566,372.27,81.52,3.77,22.74,One Dish Meal,4,High
567,1635.46,35,9.39,42.13,Pork,1,NA
568,3.07,45.74,16.77,9.36,Breakfast,4,NA
569,419.28,15.86,0.59,10,One Dish Meal,4,High
570,531.11,3.21,0.84,56.19,Chicken,1,High
571,185.75,26.67,2.21,22.35,One Dish Meal,1,NA
572,220.68,4.86,2.98,18.9,Vegetable,4,High
573,617.84,16.31,4.25,9.59,Chicken Breast,1,High
574,NA,NA,NA,NA,Lunch/Snacks,4,NA
575,504.2,27.24,0.77,8.58,Meat,2,NA
576,128.3,210.77,112.24,13.02,Dessert,4,NA
577,551.3,126.97,1.51,9.77,Breakfast,4,NA
578,23.45,17.98,7.1,9.73,Potato,2,High
579,580.33,22.17,3.77,9.22,Potato,4,High
580,197.11,4.74,18.82,2.55,Beverages,1,NA
581,467.47,55.6,2.24,51.15,Meat,6,NA
582,NA,NA,NA,NA,Chicken,1,NA
583,451.79,19.64,4.16,5.37,Vegetable,6,High
584,268.36,12.29,6.46,78.25,Chicken,4,NA
585,373.3,113.99,3.05,7.32,One Dish Meal,2,NA
586,815.86,68.71,0.98,66.9,Chicken Breast,2,High
587,10.6,64.88,1.62,23.77,Lunch/Snacks,2,NA
588,1.56,59.87,6.57,35,Pork,4,High
589,246.78,12.58,2.81,23.36,Pork,2,High
590,801.72,40.78,4.82,44.03,Meat,6,High
591,52.08,75.39,49.53,28.37,Pork,6,High
592,748.98,38.66,2.53,32.23,Pork,6,NA
593,87.04,7.73,84.96,9.45,Dessert,1,High
594,372.33,11.65,5.53,34.21,Pork,2,High
595,351.61,18.84,10.87,9.62,Chicken,2,NA
596,306.9,19.65,10.34,28.37,Pork,2,High
597,287.32,10.24,2.32,2.18,Beverages,1,NA
598,212.4,19.2,2.25,23.78,Breakfast,2,NA
599,296.23,8.84,5.1,0.68,Beverages,6,NA
600,902.54,6.5,7.17,41.6,Pork,2,High
601,495.13,32.85,4.24,14.21,Potato,6,High
602,565.23,91.95,13.44,3.21,Potato,1,NA
603,51.87,31.1,4.06,48.65,Chicken Breast,2,NA
604,101.96,32.47,11.44,3.18,Vegetable,4,High
605,9.52,6.4,8.36,49.57,Meat,1,High
606,98.67,1.43,7.73,8.14,Chicken,4,High
607,77.75,21.41,3.51,3.12,Vegetable,4,High
608,51.84,77.02,5.09,6.57,Pork,4,High
609,NA,NA,NA,NA,Chicken Breast,4,NA
610,478.18,89.41,0.58,9.66,Lunch/Snacks,4,NA
611,192.8,78.29,0.41,1.62,Potato,1,High
612,1275.23,33.13,8.34,44.23,Chicken,4,NA
613,780.48,7.03,2.08,9.93,Lunch/Snacks,1,High
614,74.47,30.82,1.86,4.8,Breakfast,2,NA
615,234.26,9.58,10,2.88,Potato,4,High
616,45.02,8.83,0.8,3.57,Breakfast,1,NA
617,382.43,62.95,19.81,180.06,Pork,4,High
618,818.56,94.81,4.13,2.56,Breakfast,6,NA
619,368.09,6.7,0.68,8.16,Lunch/Snacks,1,NA
620,41.29,4.45,3.04,9.08,Chicken Breast,4,NA
621,26.14,48.43,1.98,30.48,Lunch/Snacks,4,High
622,438.66,127.47,3.61,0.07,Dessert,2,High
623,131.92,7.94,2.42,3.56,Vegetable,1,High
624,236.62,9.67,0.81,9.07,Potato,6,High
625,68.54,7.55,17.68,0.93,Beverages,4,NA
626,113.12,87.56,16.96,1.55,Breakfast,2,High
627,544.01,39.29,1.75,2.3,Chicken Breast,6,High
628,200.73,9.04,2.22,4.72,Breakfast,4,NA
629,724.43,5.18,2.1,10.67,One Dish Meal,6,High
630,368.49,27.38,13.43,0.63,Chicken,4,NA
